Id,y
10256,-1.6830166761529150676e+02
10257,-7.5593241001244308563e+01
10258,-2.9207350780076950514e+02
10259,-5.9373665346633131890e+01
10260,2.4736904706438434687e+02
10261,2.0683112758185643543e+02
10262,1.7462464464080152737e+01
10263,-1.8181148500656959754e+02
10264,3.0017615094548602883e+02
10265,-5.6763872479558881423e+02
10266,3.1159327285263498197e+02
10267,-9.9295118354921214632e+00
10268,1.6140782304547801118e+02
10269,2.7238559922972342520e+02
10270,5.5122457419425529679e+01
10271,-1.5278267412197672925e+01
10272,2.8640230194290279542e+02
10273,3.8788861194347452965e+02
10274,-1.4857888863638657995e+02
10275,1.7195235244839585675e+02
10276,-4.1157059222267901077e+02
10277,2.1380253827075210893e+02
10278,1.3393002437371714564e+02
10279,-9.9017177501241675941e+01
10280,-1.6241724224558234368e+02
10281,-3.9074190113478763919e+01
10282,-2.9515845218323937615e+02
10283,1.4132481354359566694e+02
10284,1.6305983005334584846e+02
10285,-5.5455401462417697189e+01
10286,-1.4574067609352161412e+02
10287,1.6350462436354472828e+01
10288,-3.6429855848282841180e+02
10289,5.5866301873767281450e+02
10290,4.0050661219007473335e+01
10291,6.7637345042970011377e+01
10292,5.5984008465546628486e+02
10293,4.6980694715741572054e+02
10294,-1.4949980105452945622e+02
10295,-3.2882278669969633711e+02
10296,4.2577131704667436907e+02
10297,8.5504662411794839727e+01
10298,-1.6691553705584948375e+02
10299,-6.6229840703934962676e+02
10300,5.0280391653003654540e+01
10301,-1.1355718332961760808e+01
10302,-4.5181126444953054033e+02
10303,7.8672833134131138877e+01
10304,-3.8681879991735667090e+02
10305,-2.7322738305237152190e+02
10306,3.5201504544002210650e+02
10307,-2.6384804091810212867e+02
10308,-2.1473022299361178966e+02
10309,-8.4881154897384334390e+01
10310,7.4588327912542251852e+02
10311,-4.1897510845227361642e+02
10312,7.3919912516619456255e+02
10313,-4.6907742635294778211e+02
10314,4.8182984486567130489e+02
10315,3.6320797478744071896e+02
10316,-2.7025304182071909054e+02
10317,-3.9959212471613193429e+02
10318,2.3445728030706428058e+02
10319,-3.8734693570326363954e+01
10320,2.3836874871850687896e+02
10321,2.8697441990182802840e+01
10322,2.3823095785965287519e+02
10323,-1.3000744030000129214e+02
10324,-6.8129456177884981116e+02
10325,6.1580652959542547364e+01
10326,-4.4492985067095906970e+02
10327,-1.4713208392840670058e+01
10328,6.8047678234285672261e+02
10329,2.8873260649376425135e+02
10330,8.3997049015567188235e+02
10331,4.1665747651917934036e+02
10332,1.6735603728915680222e+02
10333,-8.6779537867068682999e+01
10334,3.3276996760043664381e+02
10335,-2.0133443093425367465e+02
10336,-4.3625082987841302895e+01
10337,-1.0790237779609704205e+02
10338,-2.8403573802517064451e+02
10339,2.3260855717832583878e+02
10340,2.3783315171539987887e+02
10341,7.4399805677203090681e+01
10342,2.5551770406364593669e+02
10343,-1.6864961928561027094e+02
10344,6.8563346016290040552e+01
10345,-3.6544198172526063217e+02
10346,1.8970649886094605563e+02
10347,-3.6983324976670900242e+02
10348,-2.5090024390237786633e+02
10349,7.6313550196232114331e+01
10350,-3.4494550923377590834e+02
10351,-1.8742339326812560785e+02
10352,4.8216975698252178972e+02
10353,1.2575266972885988537e+02
10354,4.5069194375218540927e+02
10355,2.1617619018208205262e+02
10356,3.4341935719304814256e+01
10357,5.7511455961215233401e+01
10358,-2.1141949894712723790e+02
10359,4.9762491809493070605e+01
10360,7.6111040207584323980e+01
10361,-2.9196254490440729512e+01
10362,3.3048958528737429674e+01
10363,3.6456271216310005912e+02
10364,2.3448280987315132506e+02
10365,-2.1796554859089962264e+01
10366,-4.7693787704779987280e+02
10367,4.3567658993046897820e+01
10368,-3.1095721366516914941e+02
10369,-4.6941116226037117087e+01
10370,1.8119558107133553904e+02
10371,-2.1496242982007180444e+02
10372,-8.0227060315221322639e+01
10373,8.4120822916573638395e+02
10374,1.0235678708587006724e+02
10375,3.7297738046881690366e+01
10376,7.7398182759602107694e+01
10377,4.3579452149369205927e+02
10378,1.1139479265155708276e+02
10379,-1.2882922415387506021e+02
10380,5.7305012105839591641e+02
10381,4.8602468077911154865e+01
10382,-6.8554146592188502041e+01
10383,5.6681624505830242811e+01
10384,-3.6030993199944026628e+02
10385,1.3190192283450411992e+02
10386,-2.6452589763343058848e+02
10387,-3.7879324972499256319e+02
10388,-1.9009929259976632920e+02
10389,8.6291521304096147560e+02
10390,1.5957649666231068863e+02
10391,5.1402046358014536054e+02
10392,6.1387667803406955613e+01
10393,7.2087589583265776128e+02
10394,-4.5097673103980213227e+02
10395,1.0589444211999725098e+02
10396,-2.7532603044002861736e+01
10397,-2.3435561966770045217e+01
10398,3.3120599829494580035e+02
10399,-1.5602456394824099561e+02
10400,9.4770183856033729519e-01
10401,1.7232405165319686802e+01
10402,1.4323908417021232253e+02
10403,5.3226451390746717607e+01
10404,4.1013349269794368013e+01
10405,-1.2939255146834733523e+02
10406,4.3091652104593015338e+02
10407,-4.2790961965735704098e+02
10408,4.9114004852091696307e+01
10409,-2.2164758038918733973e+02
10410,-3.1375971218685037911e+02
10411,1.1524452244706976956e+02
10412,9.6100972044535524219e+01
10413,-3.9991598494242083461e+02
10414,-8.4114079235629262143e+00
10415,7.3318413243746817898e+02
10416,-3.3242676649165093750e+02
10417,8.3676120421943281258e+01
10418,3.3979274865544249451e+02
10419,-3.5115701314514275566e+01
10420,3.8204335433877929518e+01
10421,-6.0619848905593096333e+02
10422,1.9427285338946177262e+02
10423,1.5503155116158245619e+02
10424,-1.1125647787348384554e+02
10425,-6.3339371636516126784e+01
10426,4.0393581872896390905e+02
10427,6.9091943033585971534e+02
10428,7.5781299436449927498e+01
10429,-3.4031540652357597310e+02
10430,-1.9576159542697843108e+02
10431,4.0445138708755692392e+01
10432,-1.3765418796029283044e+02
10433,-9.5674796589544712333e+01
10434,2.9084353787250273626e+02
10435,5.6846468134727854249e+02
10436,3.5121865075407441736e+02
10437,1.9471516658168252434e+02
10438,-3.1215084208719355274e+02
10439,-5.1831078687244769299e+02
10440,-8.0751580480612886959e+01
10441,-1.0991053830578462680e+02
10442,4.9141083647519616306e+02
10443,3.7148514486049373318e+02
10444,3.4385664466843519449e+02
10445,1.1460785397368445615e+02
10446,-3.1520442190988251241e+02
10447,8.3103965093070726766e+01
10448,-8.2599151017740680913e+01
10449,-1.8221902722527565288e+02
10450,-2.9491729245130466097e+02
10451,-2.9421055531486956625e+02
10452,6.1154704173565187375e+02
10453,-3.4756134103592522422e+01
10454,-1.1504157690057779462e+02
10455,2.6327933790237551648e+02
10456,3.4605651209283797698e+02
10457,1.9461161526910993302e+02
10458,2.5735614963849417336e+02
10459,-3.0320809492711504163e+02
10460,-1.7319591085705971523e+02
10461,-8.8539834485784666640e+01
10462,1.3760161200011182814e+02
10463,3.3704864927806499963e+02
10464,1.5572523460362688752e+02
10465,-2.5029079290523804957e+02
10466,1.4806340015143535993e+02
10467,3.3368218860937821546e+02
10468,-2.6033639238342550470e+02
10469,3.4030790922791436515e+02
10470,2.2468535571269529783e+02
10471,-6.0727971706193102364e+02
10472,-5.4859592940918595616e+01
10473,-6.8509108172584296881e+02
10474,2.6825827077859423753e+02
10475,1.0879743563388424832e+02
10476,-2.3316761717272061105e+02
10477,1.1589088157850203231e+02
10478,7.5288754614984739533e+01
10479,3.1258695394034219817e+02
10480,7.8425907046794961275e+01
10481,-5.0963079643958218412e+02
10482,1.4215294578474632203e+02
10483,-5.6760967445988376312e+02
10484,9.9197844110130859008e+01
10485,1.8176569364680969443e+02
10486,-2.7407098394358332172e+01
10487,-6.4682105081597478602e+02
10488,-2.6163281625029924271e+02
10489,-3.9887688919781578534e+02
10490,-2.5941075205618295740e+02
10491,-2.5205740356799083202e+02
10492,-2.5647967227331470497e+01
10493,-4.7935794942314197442e+02
10494,1.0991068619021905306e+02
10495,1.6194257969113979811e+02
10496,-4.3680717423975494285e+02
10497,-6.6012204422567549500e+01
10498,-7.3605382654071860316e+01
10499,5.1002739446193821493e+01
10500,7.6096810321635075525e+00
10501,-3.8390486731082852145e+01
10502,4.9359597060692829018e+02
10503,-3.0344908054448654866e+02
10504,2.8536305876068598764e+02
10505,2.3693082121946207508e+02
10506,-1.1290288738209153507e+02
10507,-1.0491639705404699612e+02
10508,7.0110711720151954296e+01
10509,-3.3440218077461793200e+02
10510,-5.2615206135133178122e+02
10511,2.6695126681540340741e+01
10512,1.6625076878906792643e+01
10513,-2.8262391868623933533e+02
10514,-1.5676438922324823011e+02
10515,-3.6870385240105588309e+02
10516,8.7266983883973878733e+01
10517,9.6219614493942913214e+00
10518,1.5933855433394973034e+02
10519,7.3783543619007218695e+02
10520,-6.3525614896837893752e+01
10521,2.5339234540406815199e+02
10522,-1.9547926226047906084e+02
10523,-2.3360406275700597689e+02
10524,6.7204300276033006867e+02
10525,1.6102647811634014374e+02
10526,-8.6923885883781963457e+01
10527,7.6744993763178649715e+02
10528,3.0014345470154256645e+02
10529,-2.6463326212053044628e+02
10530,5.0680692249836675956e+02
10531,4.1373257578606160223e+02
10532,-2.2795565420458575545e+02
10533,2.7072182191824811071e+02
10534,1.6627214538843199421e+02
10535,4.6783594699529919581e+02
10536,6.9101419274133263571e+02
10537,-2.3519550162577525043e+02
10538,-2.0449475633783691819e+02
10539,2.3556549902566976584e+02
10540,4.8150822898950139006e+02
10541,-4.0428637162617326339e+02
10542,4.9963459887902189394e+02
10543,-2.8042362428355977499e+02
10544,3.4963535701277487533e+02
10545,5.6279218559326942284e+01
10546,3.7778382419955283922e+02
10547,5.8239294125082302855e+01
10548,4.2429981217464830934e+02
10549,8.5800412441547109665e+01
10550,-2.5299288852458957422e+02
10551,1.7286784495502038794e+02
10552,-1.9010660020571424411e+02
10553,3.0696428652366864753e+02
10554,-1.7911766493342256013e+02
10555,-1.5577590494004900279e+02
10556,-2.0875257057910835101e+02
10557,-2.5742597802041774457e+02
10558,-1.8788708045784358092e+02
10559,1.7895968589803069904e+02
10560,7.6929942460676579685e+02
10561,1.3145400495646191530e+02
10562,-8.6336058477255193111e+01
10563,-4.4078969412879780521e+02
10564,5.2220633784169217506e+02
10565,7.4260445370589494019e+01
10566,-2.7334519080824776438e+02
10567,2.3885483202722149088e+01
10568,-1.4088619011673773684e+02
10569,3.3744189332546466176e+02
10570,6.3425120244030949834e+01
10571,-7.8121043605639627572e+01
10572,-2.0941596150610649829e+02
10573,-3.5430221699579016104e+02
10574,2.6154958940727294703e+02
10575,2.5278475303502210636e+02
10576,4.1533279349639815337e+02
10577,-3.4141062177496297636e+02
10578,-1.0154306561728921565e+02
10579,-8.2980037344346754935e+01
10580,-1.4619185945082995204e+02
10581,-4.0095700950885020575e+02
10582,1.1468810161530727498e+02
10583,-3.1840944917284065241e+02
10584,-2.7128651113150318963e+01
10585,2.5339206355032297324e+02
10586,-1.5161597235909942682e+01
10587,4.9027631015669720682e+02
10588,6.7160554155160454570e+01
10589,-5.8365363016066328328e+02
10590,5.6682922278088176427e+02
10591,-6.5978402061134181622e+02
10592,-2.8034458657663151371e+02
10593,-6.1848495760346418137e+02
10594,-4.0308152177208239664e+02
10595,5.2580795867776394914e+01
10596,1.5413724781790554630e+02
10597,-1.8718724588646151119e+02
10598,4.5064322864018606651e+01
10599,3.8986980245897558461e+02
10600,4.9749442770097340372e+02
10601,-1.7260466145696963736e+02
10602,-1.9948804830691159395e+02
10603,1.4633213540458774560e+02
10604,-7.4593142118236505667e+02
10605,-2.3093578234679625893e+02
10606,-1.5773768823510508241e+02
10607,1.7055585672160773925e+02
10608,5.8528195791273923021e+01
10609,2.1778235377083184687e+01
10610,-3.3845432388595519058e+01
10611,5.2701153214501732691e+02
10612,3.7035979324782073263e+02
10613,-8.3708849293366526467e+01
10614,-2.9786678182751791155e+02
10615,3.7963004164090472159e+02
10616,-1.9449981867886452847e+02
10617,-5.9081154239241172377e+01
10618,-5.9050741456086043968e+01
10619,-2.6579533104064165627e+02
10620,-4.8832421484496336461e+02
10621,-2.8133316815096964802e+01
10622,-1.1089724251663889731e+02
10623,6.4251981987431406651e+02
10624,-2.5104958245575069498e+01
10625,3.6827465472014540637e+02
10626,2.7479921352704184301e+02
10627,4.1652612933638494042e+02
10628,1.1057324867984300454e+02
10629,5.6137835205216674694e+02
10630,4.9714376211577666709e+02
10631,-2.0160987734450921494e+02
10632,-3.7005229826158836204e+02
10633,7.3105737242359805350e+02
10634,-3.8013707915516908997e+02
10635,-2.0060251550520879960e+02
10636,2.7208601189375497142e+02
10637,2.6984058991076301481e+02
10638,-2.4356399508534605047e+02
10639,-8.0642094345868699179e+01
10640,-4.6797701289855547202e+02
10641,3.8410330917171256715e+02
10642,-1.5851464076438273310e+02
10643,-3.2114290897908085753e+02
10644,-7.2307098121583337047e+01
10645,2.4489650104863099500e+02
10646,-1.1176687989927594913e+02
10647,-7.1303541616286366889e+01
10648,-9.7149005345139059386e+01
10649,3.8799285294446247008e+02
10650,1.3407976082545442864e+02
10651,-3.7272453971834426056e+02
10652,-1.5389734891410617479e+02
10653,3.7605572467830671712e+02
10654,-4.5066999727281839228e+01
10655,2.9111024201616704232e+01
10656,-1.6438841371392453539e+02
10657,2.9138028755702390526e+02
10658,-3.8964290898924576823e+02
10659,-1.4545381366072814444e+02
10660,2.7650614199272433780e+02
10661,-1.3409381091718924495e+02
10662,8.2948111554811745805e+01
10663,1.4377337061052753597e+02
10664,2.3085377823040852263e+02
10665,6.4989804699134788279e+02
10666,1.8810011410399212650e+02
10667,1.7077221614376168191e+02
10668,-5.3384748447904814839e+02
10669,-5.1613496882537015154e+02
10670,-3.5678697467216545647e+02
10671,4.8090374320564797017e+02
10672,-5.4535992961675241020e+01
10673,-2.7266057204038077089e+02
10674,-8.9163693419767383830e+01
10675,-9.7400040824959816632e+01
10676,-2.6429803775062634941e+02
10677,-5.5885167596104088261e+02
10678,-1.8223173989822452512e+01
10679,2.3868337858797946183e+02
10680,-1.0749682687897643518e+02
10681,-4.3973714969227387428e+02
10682,-3.6608737762044989950e+02
10683,5.4047440229190101491e+02
10684,-3.3591922953998857793e+02
10685,1.2898481364662438864e+02
10686,-3.6046505927788359713e+02
10687,-2.1101458656820008741e+02
10688,1.1570383605399683802e+02
10689,-7.2363335622477211473e+02
10690,3.8089392210560879448e+02
10691,2.4300969805755649134e+01
10692,-1.4538761452740982349e+02
10693,-1.5728295617853882504e+02
10694,1.3410336003672946958e+02
10695,2.1595710077116154935e+02
10696,-3.1020616373438934943e+02
10697,1.8018883693842717264e+01
10698,-2.8716969472965911336e+02
10699,-2.4482888943623873956e+02
10700,-1.2615190632103035284e+02
10701,-2.7685103369720098954e+02
10702,-6.3902823195383895438e+01
10703,-2.6829074198436529741e+02
10704,8.0990606187076565448e+01
10705,1.3549197649147890843e+02
10706,2.6586171737073533450e+02
10707,2.9015338931857439775e+02
10708,7.2857507069875808270e+01
10709,-8.8645018382843701943e+01
10710,-5.6252380170861056286e+02
10711,-2.5796859166459228163e+02
10712,-8.8328187732276589372e+01
10713,-6.0890489135457778502e+02
10714,1.6648129846867153248e+01
10715,-1.1799664144508858499e+02
10716,2.4448813585825109840e+02
10717,6.0961320646526743872e+01
10718,6.4085047261142699426e+02
10719,1.5073592658662409605e+01
10720,1.3500644430477296964e+02
10721,3.9523374533232278338e+01
10722,8.6445605741342362194e+01
10723,2.0337654615455562634e+01
10724,2.1744242023198074776e+02
10725,-8.5748459902475353545e+00
10726,1.7239758731739888731e+02
10727,-3.2600374877328960110e+02
10728,3.4758134072403811388e+02
10729,1.2895803909114522412e+02
10730,-3.7975008861295373208e+02
10731,-1.3470695705662490127e+02
10732,1.5356888514342432472e+02
10733,-7.2122786088970684659e+01
10734,1.8330848830572671204e+02
10735,-4.5653877619137875854e+02
10736,1.5227530162599660457e+02
10737,-2.0658280599070735661e+01
10738,2.4562232835465820813e+02
10739,7.7640097282335568707e+02
10740,-3.2014345296022435150e+02
10741,-4.7931970828477813029e+02
10742,-6.9754348602908436305e+01
10743,-3.7201045319605174200e+02
10744,3.9728224738180858822e+02
10745,9.4972930251540446989e+01
10746,-5.4587009398497673374e+02
10747,9.2717330848033228108e+01
10748,4.5662324679869686861e+02
10749,1.4033519629203959767e+02
10750,-5.4261678450344197699e+02
10751,3.3256178473055435063e+01
10752,2.3754555311936618978e+02
10753,-2.6051478060377371548e+02
10754,-2.2774117804894541450e+02
10755,-1.8374207944644137314e+01
10756,3.5723207935778975752e+02
10757,2.3416866322379510734e+02
10758,3.0904949086471572173e+02
10759,1.0941620907267835605e+02
10760,2.9704627719533829122e+02
10761,4.3128271868977282111e+02
10762,-2.8590275415168366635e+02
10763,-4.6112318506056300293e+02
10764,4.5884116852029262645e+02
10765,-3.5132478657934186117e+01
10766,-1.3896677867277995233e+02
10767,4.3587811135413869579e+02
10768,-3.2755173248124316387e+02
10769,-1.6175842225601105184e+01
10770,3.2687383150971868417e+01
10771,-1.4311036093613364528e+02
10772,-8.2911637968193261372e+01
10773,-2.6395849579088224601e+01
10774,-2.9590654248376898749e+02
10775,-3.0094455130927752862e+02
10776,-1.5703746176056395711e+02
10777,-4.4410542517056745737e+02
10778,5.5542959233744326752e+01
10779,1.3609573343373830312e+02
10780,-5.9934234414138039426e+01
10781,7.7478693935585476993e+02
10782,-2.9182146940254216361e+02
10783,4.4965451335805209965e+02
10784,-2.3120082491305282701e+02
10785,8.8180588404051192697e+01
10786,5.1168238161594427993e+02
10787,2.7698913991853963523e+01
10788,6.9719003430785264186e+01
10789,-6.8403042867481940448e+02
10790,-1.8116575418910775852e+02
10791,-5.9228568353162677340e+02
10792,-3.2637230449136842481e+02
10793,5.2757395543133736737e+02
10794,-1.7598223228892510406e+02
10795,5.5532732432624970897e+02
10796,-4.0062192569476657411e+01
10797,-2.4290961184425660235e+02
10798,4.6647500983220868420e+02
10799,2.0972657821779881715e+02
10800,1.1247399028633769547e+02
10801,6.5595970921127286601e+02
10802,-2.5367288201365440159e+02
10803,-1.4314006436902673158e+02
10804,2.6190903344912555895e+02
10805,-5.1430524620989125140e+01
10806,-6.4653437149312139809e+02
10807,-1.1411730645512901106e+02
10808,1.2614931118008026090e+02
10809,2.0459346285899496820e+02
10810,-3.0039361365831354078e+02
10811,-4.1568674588953973625e+02
10812,6.4491528842809886513e+00
10813,7.2801077774828712563e+01
10814,1.6066087208145231102e+02
10815,2.4931168929181700378e+02
10816,-2.4828534524656296867e+02
10817,7.8306299226126609980e+00
10818,-4.6638382701665841523e+02
10819,2.9015144404460136229e+02
10820,-3.0903320656333983152e+02
10821,5.2869166119562646600e+02
10822,3.7249384793225419799e+02
10823,-3.2808626630968552718e+02
10824,-9.4658734077251523331e+01
10825,5.5569194140457319975e+01
10826,6.7343824190316823319e+01
10827,-5.3366838124913101638e+02
10828,-1.2810863350344840228e+02
10829,-5.4299485844641890253e+02
10830,5.4634639672581009506e+01
10831,1.8266043483267918646e+02
10832,-4.1299485730891078106e+01
10833,6.5281276339173575707e+02
10834,-3.3696578073788850816e+02
10835,9.9962820197737954686e+01
10836,8.1179001633670782212e+02
10837,-3.4625211606530018571e+02
10838,1.0369087960098379142e+02
10839,4.8773608126333249402e+02
10840,1.2089569101399145268e+02
10841,-3.2432967405436960462e+02
10842,-1.3641212971214849858e+02
10843,-4.1924430030976985506e+01
10844,2.8270298658023392591e+02
10845,3.4562032897020492328e+02
10846,1.2469798534752358421e+02
10847,-2.0611335283373395555e+02
