id,y
1.040000000000000000e+02,5.634246367400167088e+01
1.050000000000000000e+02,5.642475262669553615e+01
1.060000000000000000e+02,8.044367913350188815e+01
1.070000000000000000e+02,7.113760351440181751e+01
1.080000000000000000e+02,7.537435285820848208e+01
1.090000000000000000e+02,6.249423321571563861e+01
1.100000000000000000e+02,7.746639291083785395e+01
1.110000000000000000e+02,7.425307140666011207e+01
1.120000000000000000e+02,7.524419277145696583e+01
1.130000000000000000e+02,7.798454161502705517e+01
1.140000000000000000e+02,6.263198897963721379e+01
1.150000000000000000e+02,5.991169188212718666e+01
1.160000000000000000e+02,6.556502746087225830e+01
1.170000000000000000e+02,7.621306697288132170e+01
1.180000000000000000e+02,7.596740392060677038e+01
1.190000000000000000e+02,6.532046260156714368e+01
1.200000000000000000e+02,5.993758901185982779e+01
1.210000000000000000e+02,6.058316975622641110e+01
1.220000000000000000e+02,7.789775724051490613e+01
1.230000000000000000e+02,8.243885871699676215e+01
1.240000000000000000e+02,6.673077735252581988e+01
1.250000000000000000e+02,6.643791520019780705e+01
1.260000000000000000e+02,6.952304472177975470e+01
1.270000000000000000e+02,6.936994752444428514e+01
1.280000000000000000e+02,6.172134200469018595e+01
1.290000000000000000e+02,5.214113332318535754e+01
1.300000000000000000e+02,6.533166601929856654e+01
1.310000000000000000e+02,7.030205005698684317e+01
1.320000000000000000e+02,7.832340328878753155e+01
1.330000000000000000e+02,7.589736814065184944e+01
1.340000000000000000e+02,7.341354835926064482e+01
1.350000000000000000e+02,6.794227256417950400e+01
1.360000000000000000e+02,7.200807488622302799e+01
1.370000000000000000e+02,5.894640567054778302e+01
1.380000000000000000e+02,7.203841583719346886e+01
1.390000000000000000e+02,7.885387027019380923e+01
1.400000000000000000e+02,6.325887566845536725e+01
1.410000000000000000e+02,7.599235589069660080e+01
1.420000000000000000e+02,7.351849383636998425e+01
1.430000000000000000e+02,7.553258428763059840e+01
1.440000000000000000e+02,6.629647913144680160e+01
1.450000000000000000e+02,8.117123813748906969e+01
1.460000000000000000e+02,5.968045999986292571e+01
1.470000000000000000e+02,7.405165405726847894e+01
1.480000000000000000e+02,7.690837272886625442e+01
1.490000000000000000e+02,7.297586788065903818e+01
1.500000000000000000e+02,6.047878996214774361e+01
1.510000000000000000e+02,4.990050820685041799e+01
1.520000000000000000e+02,5.793834529397931021e+01
1.530000000000000000e+02,6.771518847393305407e+01
1.540000000000000000e+02,6.428724991343277395e+01
1.550000000000000000e+02,6.429119273066028484e+01
1.560000000000000000e+02,7.120019008168597452e+01
1.570000000000000000e+02,7.287710700933759256e+01
1.580000000000000000e+02,6.599825577934272758e+01
1.590000000000000000e+02,7.206532210742967948e+01
1.600000000000000000e+02,7.413385273706735745e+01
1.610000000000000000e+02,7.680260848684227426e+01
1.620000000000000000e+02,7.584335678957265259e+01
1.630000000000000000e+02,5.917621930325818624e+01
1.640000000000000000e+02,7.825706774038687286e+01
1.650000000000000000e+02,8.100391531326813777e+01
1.660000000000000000e+02,7.928308515983395921e+01
1.670000000000000000e+02,5.776085496446477663e+01
1.680000000000000000e+02,6.787298316219106198e+01
1.690000000000000000e+02,7.822970532395909515e+01
1.700000000000000000e+02,7.046004362363025564e+01
1.710000000000000000e+02,6.001381470911321259e+01
1.720000000000000000e+02,7.236439938307411524e+01
1.730000000000000000e+02,7.142876967521574727e+01
1.740000000000000000e+02,7.589903412168581553e+01
1.750000000000000000e+02,7.692752132599198944e+01
1.760000000000000000e+02,6.094159144950413065e+01
1.770000000000000000e+02,7.449044680865743828e+01
1.780000000000000000e+02,8.267459950082661635e+01
1.790000000000000000e+02,7.667910594237163480e+01
1.800000000000000000e+02,7.541033042971581324e+01
1.810000000000000000e+02,6.061161744504777715e+01
1.820000000000000000e+02,6.436133744629894693e+01
1.830000000000000000e+02,6.960352354828388854e+01
1.840000000000000000e+02,5.698061531026279170e+01
1.850000000000000000e+02,7.280831404990691169e+01
1.860000000000000000e+02,6.747358884327303485e+01
1.870000000000000000e+02,6.793150392996777498e+01
1.880000000000000000e+02,8.068149146506496550e+01
1.890000000000000000e+02,6.455771064953158600e+01
1.900000000000000000e+02,7.074838800402115169e+01
1.910000000000000000e+02,6.625472686787260557e+01
1.920000000000000000e+02,7.857993200036972326e+01
1.930000000000000000e+02,7.593854731274308278e+01
1.940000000000000000e+02,7.395857619837265418e+01
1.950000000000000000e+02,6.070544237527887077e+01
1.960000000000000000e+02,7.641991038704354366e+01
1.970000000000000000e+02,6.516445822108306629e+01
1.980000000000000000e+02,6.730303585225964014e+01
1.990000000000000000e+02,7.046850549048710377e+01
2.000000000000000000e+02,6.691955716336623539e+01
2.010000000000000000e+02,6.069108423757092652e+01
2.020000000000000000e+02,5.906653646708314653e+01
2.030000000000000000e+02,6.856307511436671120e+01
2.040000000000000000e+02,6.804626895915571083e+01
2.050000000000000000e+02,7.495488652976386845e+01
2.060000000000000000e+02,6.757427233891714025e+01
2.070000000000000000e+02,7.455142033377565269e+01
2.080000000000000000e+02,6.948293959481758009e+01
2.090000000000000000e+02,8.026424468810081692e+01
2.100000000000000000e+02,6.565333621459852509e+01
2.110000000000000000e+02,6.460296611894685270e+01
2.120000000000000000e+02,6.786627485440637031e+01
2.130000000000000000e+02,6.449149871229309383e+01
2.140000000000000000e+02,6.526788119371001073e+01
2.150000000000000000e+02,7.626578790130291452e+01
2.160000000000000000e+02,6.826493407344098330e+01
2.170000000000000000e+02,6.904782778326853077e+01
2.180000000000000000e+02,8.214632338903037123e+01
2.190000000000000000e+02,6.557167931342222289e+01
2.200000000000000000e+02,7.397068410218231804e+01
2.210000000000000000e+02,7.216458272701852650e+01
2.220000000000000000e+02,7.544443200825702434e+01
2.230000000000000000e+02,7.462549073557894985e+01
2.240000000000000000e+02,7.857624167032005857e+01
2.250000000000000000e+02,5.866603228488090593e+01
2.260000000000000000e+02,8.094950424733694661e+01
2.270000000000000000e+02,6.729582108254453487e+01
2.280000000000000000e+02,8.134838021555667353e+01
2.290000000000000000e+02,5.572511727845485296e+01
2.300000000000000000e+02,6.228675275705827374e+01
2.310000000000000000e+02,6.830637082340675192e+01
2.320000000000000000e+02,6.927093566840800065e+01
2.330000000000000000e+02,7.015061848906675834e+01
2.340000000000000000e+02,6.306746641572522805e+01
2.350000000000000000e+02,6.364977194061489030e+01
2.360000000000000000e+02,8.055103760239428823e+01
2.370000000000000000e+02,5.842797615262947630e+01
2.380000000000000000e+02,7.197902195913897572e+01
2.390000000000000000e+02,6.692644049230798942e+01
2.400000000000000000e+02,7.702216525920185575e+01
2.410000000000000000e+02,6.041792775667013160e+01
2.420000000000000000e+02,7.183334693123370585e+01
2.430000000000000000e+02,5.948524312364762778e+01
2.440000000000000000e+02,7.313029154257532127e+01
2.450000000000000000e+02,8.055768760198070311e+01
2.460000000000000000e+02,6.309697734985310547e+01
2.470000000000000000e+02,7.193110679893432291e+01
2.480000000000000000e+02,7.132696003331656698e+01
2.490000000000000000e+02,6.920656707615884784e+01
2.500000000000000000e+02,5.474407302477170134e+01
2.510000000000000000e+02,6.041273965663212664e+01
2.520000000000000000e+02,7.196751153948896729e+01
2.530000000000000000e+02,7.007289437287332134e+01
2.540000000000000000e+02,7.357172071084255549e+01
2.550000000000000000e+02,7.690942589972733856e+01
2.560000000000000000e+02,5.656392952520164386e+01
2.570000000000000000e+02,8.224182138337724268e+01
2.580000000000000000e+02,6.224309437642440201e+01
2.590000000000000000e+02,6.960937471124786668e+01
2.600000000000000000e+02,7.169001300002990718e+01
2.610000000000000000e+02,5.986886446139456552e+01
2.620000000000000000e+02,8.147542730892854479e+01
2.630000000000000000e+02,7.371126466050186821e+01
2.640000000000000000e+02,7.276510905108369798e+01
2.650000000000000000e+02,7.691866364494440234e+01
2.660000000000000000e+02,7.584318311390751433e+01
2.670000000000000000e+02,6.739598076225820478e+01
2.680000000000000000e+02,6.035450580577926161e+01
2.690000000000000000e+02,7.171111350747258939e+01
2.700000000000000000e+02,7.401593012395284177e+01
2.710000000000000000e+02,5.885851648534023894e+01
2.720000000000000000e+02,7.638864666709500284e+01
2.730000000000000000e+02,7.570381894402822809e+01
2.740000000000000000e+02,8.471653580098640646e+01
2.750000000000000000e+02,5.510894869625983716e+01
2.760000000000000000e+02,5.517919079232402169e+01
2.770000000000000000e+02,5.431263078599901206e+01
2.780000000000000000e+02,8.222494279557560048e+01
2.790000000000000000e+02,6.455963311105503522e+01
2.800000000000000000e+02,6.929658286133592071e+01
2.810000000000000000e+02,6.520099370733967703e+01
2.820000000000000000e+02,7.303197784640654788e+01
2.830000000000000000e+02,7.753702818185919909e+01
2.840000000000000000e+02,6.142364484863173146e+01
2.850000000000000000e+02,7.974881107582972106e+01
2.860000000000000000e+02,6.919048379047589492e+01
2.870000000000000000e+02,6.059842475676725115e+01
2.880000000000000000e+02,5.873051202336284149e+01
2.890000000000000000e+02,6.198917409274918811e+01
2.900000000000000000e+02,6.706420223879901243e+01
2.910000000000000000e+02,7.671190684324402298e+01
2.920000000000000000e+02,7.506355673205823109e+01
2.930000000000000000e+02,6.533966570876910396e+01
2.940000000000000000e+02,6.332122034150388856e+01
2.950000000000000000e+02,5.406925456160830379e+01
2.960000000000000000e+02,6.935027434005881730e+01
2.970000000000000000e+02,7.801519453648590741e+01
2.980000000000000000e+02,8.183709836055089681e+01
2.990000000000000000e+02,7.064577407254664365e+01
3.000000000000000000e+02,7.997077207589642001e+01
3.010000000000000000e+02,7.585638842173749197e+01
3.020000000000000000e+02,7.780916938370370417e+01
3.030000000000000000e+02,5.714921973929612165e+01
3.040000000000000000e+02,7.106208438719939124e+01
3.050000000000000000e+02,6.790774692658438028e+01
3.060000000000000000e+02,6.794340377710354062e+01
3.070000000000000000e+02,6.899414291884674810e+01
3.080000000000000000e+02,7.176508334306144832e+01
3.090000000000000000e+02,6.552942838188701558e+01
3.100000000000000000e+02,7.366937084362255916e+01
3.110000000000000000e+02,6.852198641618511488e+01
3.120000000000000000e+02,7.670071726915979582e+01
3.130000000000000000e+02,7.151183161651790954e+01
3.140000000000000000e+02,6.155809259554612112e+01
3.150000000000000000e+02,6.532089515158591553e+01
3.160000000000000000e+02,6.488381251892302259e+01
3.170000000000000000e+02,6.095047535693357332e+01
3.180000000000000000e+02,6.445749249122492586e+01
3.190000000000000000e+02,7.964059156250479532e+01
3.200000000000000000e+02,6.736882809361232205e+01
3.210000000000000000e+02,7.414816068893426859e+01
3.220000000000000000e+02,7.461271908303562839e+01
3.230000000000000000e+02,7.474953937928452774e+01
3.240000000000000000e+02,8.288366188341531426e+01
3.250000000000000000e+02,7.204340681494204546e+01
3.260000000000000000e+02,8.001113502008168155e+01
3.270000000000000000e+02,6.931922199808816742e+01
3.280000000000000000e+02,7.366315942836044428e+01
3.290000000000000000e+02,6.952419860634171300e+01
3.300000000000000000e+02,7.794990687862519962e+01
3.310000000000000000e+02,7.328149360330441198e+01
3.320000000000000000e+02,7.159635422902904622e+01
3.330000000000000000e+02,6.753819125465953732e+01
3.340000000000000000e+02,5.673038116142615195e+01
3.350000000000000000e+02,7.262661854720350618e+01
3.360000000000000000e+02,6.354100209886942707e+01
3.370000000000000000e+02,8.016314093841288013e+01
3.380000000000000000e+02,6.115789496820470106e+01
3.390000000000000000e+02,7.029335046026636746e+01
3.400000000000000000e+02,6.832453062317846104e+01
3.410000000000000000e+02,6.506750660001731035e+01
3.420000000000000000e+02,7.337538834028482881e+01
3.430000000000000000e+02,6.466899683377299368e+01
3.440000000000000000e+02,7.796106416720377297e+01
3.450000000000000000e+02,6.245103450490345409e+01
3.460000000000000000e+02,6.673301220868914641e+01
3.470000000000000000e+02,7.842832773029006432e+01
3.480000000000000000e+02,6.178403982422307905e+01
3.490000000000000000e+02,7.499055922310046185e+01
3.500000000000000000e+02,7.525212046423629886e+01
3.510000000000000000e+02,7.402964919333633986e+01
3.520000000000000000e+02,7.772217838825659442e+01
3.530000000000000000e+02,7.961546026052081970e+01
3.540000000000000000e+02,6.911180482867730746e+01
3.550000000000000000e+02,5.491454244921189343e+01
3.560000000000000000e+02,6.493223516428801645e+01
3.570000000000000000e+02,7.971284746082461936e+01
3.580000000000000000e+02,7.602333563385249704e+01
3.590000000000000000e+02,6.519884900412570516e+01
3.600000000000000000e+02,6.072652036953611798e+01
3.610000000000000000e+02,8.042601251385579531e+01
3.620000000000000000e+02,7.742489556064833778e+01
3.630000000000000000e+02,6.351581556929571803e+01
3.640000000000000000e+02,7.396674699602189662e+01
3.650000000000000000e+02,8.194909163776927130e+01
3.660000000000000000e+02,6.601927871326802233e+01
3.670000000000000000e+02,7.019570039671397410e+01
3.680000000000000000e+02,6.286333617176445188e+01
3.690000000000000000e+02,7.259925372660747200e+01
3.700000000000000000e+02,7.221630675053471293e+01
3.710000000000000000e+02,7.422351844512238017e+01
3.720000000000000000e+02,6.487852414535255718e+01
3.730000000000000000e+02,5.225965478771068007e+01
3.740000000000000000e+02,7.926564271277501916e+01
3.750000000000000000e+02,6.025990744233638452e+01
3.760000000000000000e+02,7.276044878883584488e+01
3.770000000000000000e+02,7.657604740447138170e+01
3.780000000000000000e+02,7.980212685019586161e+01
3.790000000000000000e+02,6.849507819226573702e+01
3.800000000000000000e+02,7.316811384897076209e+01
3.810000000000000000e+02,7.606617983517172377e+01
3.820000000000000000e+02,7.300373681747332455e+01
3.830000000000000000e+02,7.823973435563122791e+01
3.840000000000000000e+02,7.735986594756894874e+01
3.850000000000000000e+02,7.128298587163206435e+01
3.860000000000000000e+02,6.271529389628001638e+01
3.870000000000000000e+02,7.048346312130745162e+01
3.880000000000000000e+02,6.370799053588611827e+01
3.890000000000000000e+02,6.777353548172634135e+01
3.900000000000000000e+02,6.334243121413661726e+01
3.910000000000000000e+02,7.165074328186695141e+01
3.920000000000000000e+02,7.282131375858077149e+01
3.930000000000000000e+02,6.086523186530326512e+01
3.940000000000000000e+02,6.483238205920609687e+01
3.950000000000000000e+02,7.974636437009669976e+01
3.960000000000000000e+02,7.800268101583449720e+01
3.970000000000000000e+02,7.352283150074869411e+01
3.980000000000000000e+02,6.811158711294568491e+01
3.990000000000000000e+02,6.936066211765385958e+01
4.000000000000000000e+02,7.057597651325764332e+01
4.010000000000000000e+02,6.672199865939697361e+01
4.020000000000000000e+02,8.095291721096828041e+01
4.030000000000000000e+02,7.162539687394877319e+01
4.040000000000000000e+02,6.445779793437567662e+01
4.050000000000000000e+02,7.568638379153493645e+01
4.060000000000000000e+02,6.846156333255672166e+01
4.070000000000000000e+02,8.281386199794971503e+01
4.080000000000000000e+02,7.685126592703821302e+01
4.090000000000000000e+02,7.253465592788101901e+01
4.100000000000000000e+02,7.596026812120246063e+01
4.110000000000000000e+02,8.069291183251296218e+01
4.120000000000000000e+02,6.950539594928949327e+01
4.130000000000000000e+02,8.197372393165962023e+01
4.140000000000000000e+02,6.035908804785731263e+01
4.150000000000000000e+02,6.631742595162401699e+01
4.160000000000000000e+02,6.585864936002340642e+01
4.170000000000000000e+02,7.678174150622892569e+01
4.180000000000000000e+02,6.812761204342156418e+01
4.190000000000000000e+02,8.483551182174669236e+01
4.200000000000000000e+02,7.434527889027206982e+01
4.210000000000000000e+02,7.502443139061369948e+01
4.220000000000000000e+02,7.400129793599859340e+01
4.230000000000000000e+02,8.151737235785158475e+01
4.240000000000000000e+02,6.722764421196271201e+01
4.250000000000000000e+02,7.335813126935391892e+01
4.260000000000000000e+02,6.136356841699571874e+01
4.270000000000000000e+02,6.997363765452659834e+01
4.280000000000000000e+02,6.844477552041443857e+01
4.290000000000000000e+02,6.168289231555473151e+01
4.300000000000000000e+02,5.536032299641022547e+01
4.310000000000000000e+02,6.336279900376329977e+01
4.320000000000000000e+02,5.458326534641427230e+01
4.330000000000000000e+02,8.259184262503252683e+01
4.340000000000000000e+02,6.611003220737032393e+01
4.350000000000000000e+02,7.683770972706764724e+01
4.360000000000000000e+02,6.392272124490635576e+01
4.370000000000000000e+02,7.969558106341418124e+01
4.380000000000000000e+02,7.669409263099326779e+01
4.390000000000000000e+02,7.330831532266256545e+01
4.400000000000000000e+02,7.554858790320162143e+01
4.410000000000000000e+02,7.966699166861147319e+01
4.420000000000000000e+02,7.554617895817031581e+01
4.430000000000000000e+02,5.548564724874697873e+01
4.440000000000000000e+02,6.485665260262325660e+01
4.450000000000000000e+02,7.882059481829217873e+01
4.460000000000000000e+02,5.806075633816540460e+01
4.470000000000000000e+02,7.405764828607148331e+01
4.480000000000000000e+02,6.275201719435740699e+01
4.490000000000000000e+02,6.519512223199086520e+01
4.500000000000000000e+02,6.638272830278047820e+01
4.510000000000000000e+02,6.215665986146066757e+01
4.520000000000000000e+02,6.828559622742821489e+01
4.530000000000000000e+02,7.215084334686820000e+01
4.540000000000000000e+02,7.866575712246762464e+01
4.550000000000000000e+02,6.083821814868135647e+01
4.560000000000000000e+02,7.359448855346700213e+01
4.570000000000000000e+02,7.304096606393724755e+01
4.580000000000000000e+02,6.206134930248926906e+01
4.590000000000000000e+02,7.425918274972285360e+01
4.600000000000000000e+02,6.321466383032591807e+01
4.610000000000000000e+02,6.813797104232845925e+01
4.620000000000000000e+02,6.658664954924064716e+01
4.630000000000000000e+02,7.068092681027472679e+01
4.640000000000000000e+02,7.480649063391645370e+01
4.650000000000000000e+02,5.759161950218781101e+01
4.660000000000000000e+02,6.051320218390281269e+01
4.670000000000000000e+02,7.574459471213124573e+01
4.680000000000000000e+02,6.605673857799060045e+01
4.690000000000000000e+02,7.986012903081589798e+01
4.700000000000000000e+02,6.547266152040528198e+01
4.710000000000000000e+02,6.477314026921375500e+01
4.720000000000000000e+02,7.392224287743052002e+01
4.730000000000000000e+02,7.550366650634802568e+01
4.740000000000000000e+02,8.131160939453788217e+01
4.750000000000000000e+02,7.543700784868003950e+01
4.760000000000000000e+02,7.454629153016381338e+01
4.770000000000000000e+02,7.468506999999380014e+01
4.780000000000000000e+02,6.094642969162131863e+01
4.790000000000000000e+02,8.295786894407277146e+01
4.800000000000000000e+02,5.968703949153652388e+01
4.810000000000000000e+02,6.263483823435277031e+01
4.820000000000000000e+02,7.394486430672168353e+01
4.830000000000000000e+02,8.242783788635119890e+01
4.840000000000000000e+02,5.715775607187524088e+01
4.850000000000000000e+02,7.308039769539360009e+01
4.860000000000000000e+02,7.607706654039182581e+01
4.870000000000000000e+02,6.007290899279147567e+01
4.880000000000000000e+02,6.976019277170385635e+01
4.890000000000000000e+02,7.595203868160122340e+01
4.900000000000000000e+02,7.971465043443272691e+01
4.910000000000000000e+02,6.829095533077496327e+01
4.920000000000000000e+02,7.847200377699260798e+01
4.930000000000000000e+02,6.050213087722752192e+01
4.940000000000000000e+02,5.963452664836101036e+01
4.950000000000000000e+02,6.427134061767439732e+01
4.960000000000000000e+02,6.859095620193244258e+01
4.970000000000000000e+02,6.868602086969811182e+01
4.980000000000000000e+02,7.171020328762456586e+01
4.990000000000000000e+02,7.097640049596434153e+01
5.000000000000000000e+02,5.886696409464497748e+01
5.010000000000000000e+02,6.993079731562937695e+01
5.020000000000000000e+02,5.777436911277370513e+01
5.030000000000000000e+02,6.474586009741913983e+01
5.040000000000000000e+02,7.853100097785528533e+01
5.050000000000000000e+02,6.658134430284876260e+01
5.060000000000000000e+02,7.688506842465787372e+01
5.070000000000000000e+02,6.444913704444145708e+01
5.080000000000000000e+02,6.807457397359820561e+01
5.090000000000000000e+02,6.665362020548676014e+01
5.100000000000000000e+02,7.508112411840458833e+01
5.110000000000000000e+02,6.258356423413719938e+01
5.120000000000000000e+02,8.021449605466452226e+01
5.130000000000000000e+02,5.520598035882994736e+01
5.140000000000000000e+02,6.149417544194343321e+01
5.150000000000000000e+02,6.316555525509308211e+01
5.160000000000000000e+02,6.912907838881363887e+01
5.170000000000000000e+02,7.459584197991134147e+01
5.180000000000000000e+02,6.099260299947572861e+01
5.190000000000000000e+02,7.246432004516128700e+01
5.200000000000000000e+02,7.592626824180223366e+01
5.210000000000000000e+02,7.413270219588744681e+01
5.220000000000000000e+02,6.421762218730658844e+01
5.230000000000000000e+02,7.603791918809743322e+01
5.240000000000000000e+02,8.052207645161557537e+01
5.250000000000000000e+02,7.669245415500995477e+01
5.260000000000000000e+02,5.791751256579684082e+01
5.270000000000000000e+02,6.450008701011924472e+01
5.280000000000000000e+02,6.855054194692405645e+01
5.290000000000000000e+02,7.537707430616508475e+01
5.300000000000000000e+02,6.106718203376835419e+01
5.310000000000000000e+02,7.058080067762099929e+01
5.320000000000000000e+02,8.178177417436513963e+01
5.330000000000000000e+02,6.866234534814402934e+01
5.340000000000000000e+02,6.486684121282033288e+01
5.350000000000000000e+02,6.889702922012087072e+01
5.360000000000000000e+02,6.382949277614827821e+01
5.370000000000000000e+02,7.408476728856848581e+01
5.380000000000000000e+02,7.660496845481947048e+01
5.390000000000000000e+02,5.935234961772620466e+01
5.400000000000000000e+02,5.442454713521172494e+01
5.410000000000000000e+02,7.377987634706371978e+01
5.420000000000000000e+02,5.344746339082031739e+01
5.430000000000000000e+02,7.788588711921768493e+01
5.440000000000000000e+02,7.275147998126190885e+01
5.450000000000000000e+02,7.644838649468213987e+01
5.460000000000000000e+02,7.165133068216206880e+01
5.470000000000000000e+02,6.222433151516381855e+01
5.480000000000000000e+02,6.492895981826652019e+01
5.490000000000000000e+02,6.474609592282934045e+01
5.500000000000000000e+02,7.956008252537216663e+01
5.510000000000000000e+02,7.371330695859613513e+01
5.520000000000000000e+02,7.606897198054329579e+01
5.530000000000000000e+02,7.110003061773434752e+01
5.540000000000000000e+02,7.924174920898063590e+01
5.550000000000000000e+02,6.237649482598299500e+01
5.560000000000000000e+02,7.467991680280186984e+01
5.570000000000000000e+02,6.299067115451420307e+01
5.580000000000000000e+02,6.750002159008995761e+01
5.590000000000000000e+02,6.521217413177205913e+01
5.600000000000000000e+02,5.332425026632196818e+01
5.610000000000000000e+02,7.311982290482140456e+01
5.620000000000000000e+02,7.880011548100408447e+01
5.630000000000000000e+02,6.971095161802331575e+01
5.640000000000000000e+02,7.566753642314672845e+01
5.650000000000000000e+02,6.913759161483461924e+01
5.660000000000000000e+02,7.208619552510360506e+01
5.670000000000000000e+02,7.484053994544511568e+01
5.680000000000000000e+02,6.530069374099890922e+01
5.690000000000000000e+02,6.809447368004852308e+01
5.700000000000000000e+02,6.852346552474122632e+01
5.710000000000000000e+02,8.037325308999869833e+01
5.720000000000000000e+02,6.791807530082861888e+01
5.730000000000000000e+02,7.035534731491846117e+01
5.740000000000000000e+02,7.090778124526369197e+01
5.750000000000000000e+02,7.307859490451660633e+01
5.760000000000000000e+02,7.337151899369563068e+01
5.770000000000000000e+02,7.792407071904273153e+01
5.780000000000000000e+02,7.321032663318936784e+01
5.790000000000000000e+02,5.939703473378969534e+01
5.800000000000000000e+02,6.667935531096868829e+01
5.810000000000000000e+02,6.367418748096564940e+01
5.820000000000000000e+02,7.422415693352853339e+01
